,Response Metric,Performance Metric,Correlation
318,DLS_mistake_slope_down,participation,0.3613462181983449
453,DLS_cor_reject_slope_down,total_mistakes,-0.36055019576932634
42,DMS_mistake_peak_timing,c_score,-0.36037058457590143
385,DLS_miss_auc,total_hits,-0.3589584901916133
357,VS_hit_peak_timing,participation,0.35873801144841816
412,DMS_miss_peak_timing,total_hits,-0.3571022909487507
486,DMS_miss_maximal_value,total_mistakes,0.35651435316538305
503,VS_cor_reject_slope_down,total_mistakes,0.35208640066807845
441,VS_mistake_maximal_value,total_hits,0.35104881632275603
71,VS_reward_collect_maximal_value,c_score,-0.35065000736820473
188,DMS_miss_slope_down,false_alarm_rate,0.3490561958850986
18,DLS_mistake_slope_down,c_score,-0.3486012302159947
186,DMS_miss_maximal_value,false_alarm_rate,0.348369238540127
488,DMS_miss_slope_down,total_mistakes,0.348366883746635
442,VS_mistake_peak_timing,total_hits,0.3435954769406077
446,VS_reward_collect_maximal_value,total_hits,0.3434550279002469
67,VS_mistake_peak_timing,c_score,-0.3414359419485144
211,VS_miss_maximal_value,false_alarm_rate,0.3396004063188375
111,DMS_miss_maximal_value,d_prime,0.335772798292005
247,DLS_reward_collect_peak_timing,hit_rate,-0.3323740641128548
191,DMS_mistake_maximal_value,false_alarm_rate,-0.33015136978375037
425,VS_cor_reject_auc,total_hits,0.32625022268844306
402,DMS_cor_reject_peak_timing,total_hits,-0.32567036851587816
102,DMS_cor_reject_peak_timing,d_prime,-0.3244705223097599
500,VS_cor_reject_auc,total_mistakes,0.3237495763028868
143,VS_mistake_slope_down,d_prime,0.32370433405472665
200,VS_cor_reject_auc,false_alarm_rate,0.3224652793816124
443,VS_mistake_slope_down,total_hits,-0.32235445072691554
280,VS_hit_auc,hit_rate,0.32220108722940677
487,DMS_miss_peak_timing,total_mistakes,-0.32108126770146084
342,DMS_mistake_peak_timing,participation,0.32057803770897764
189,DMS_miss_slope_up,false_alarm_rate,0.3195453055451706
349,DMS_reward_collect_slope_up,participation,0.3195394336422914
235,DLS_miss_auc,hit_rate,-0.31911949012931523
397,DLS_reward_collect_peak_timing,total_hits,-0.3170097010284681
128,VS_cor_reject_slope_down,d_prime,0.316872713150583
373,VS_reward_collect_slope_down,participation,0.3158506985125995
110,DMS_miss_auc,d_prime,0.315731818436596
17,DLS_mistake_peak_timing,c_score,-0.31537265521642815
221,VS_reward_collect_maximal_value,false_alarm_rate,0.31282079475530106
273,DMS_reward_collect_slope_down,hit_rate,-0.3115206397242566
233,DLS_hit_slope_down,hit_rate,0.31127638123977075
32,DMS_hit_peak_timing,c_score,-0.3096412385153121
492,DMS_mistake_peak_timing,total_mistakes,0.3086480357267518
491,DMS_mistake_maximal_value,total_mistakes,-0.30835622509992605
90,DLS_mistake_auc,d_prime,-0.30828122385514384
241,DLS_mistake_maximal_value,hit_rate,-0.3077394202882598
383,DLS_hit_slope_down,total_hits,0.3070929434068658
489,DMS_miss_slope_up,total_mistakes,0.30671803406682246
523,VS_reward_collect_slope_down,total_mistakes,0.30654929616298787
275,VS_cor_reject_auc,hit_rate,0.3060287919321134
369,VS_mistake_slope_up,participation,0.30595796711153556
277,VS_cor_reject_peak_timing,hit_rate,-0.30494328904907314
228,DLS_cor_reject_slope_down,hit_rate,-0.3048306978485709
499,DMS_reward_collect_slope_up,total_mistakes,0.30428336145751594
203,VS_cor_reject_slope_down,false_alarm_rate,0.30117869187849905
322,DLS_reward_collect_peak_timing,participation,-0.30097597700367773
308,DLS_hit_slope_down,participation,0.30034703928774503
127,VS_cor_reject_peak_timing,d_prime,-0.29834144512986654
378,DLS_cor_reject_slope_down,total_hits,-0.29768608807044655
390,DLS_mistake_auc,total_hits,-0.29750827506260763
391,DLS_mistake_maximal_value,total_hits,-0.2944067779081109
170,DLS_reward_collect_auc,false_alarm_rate,0.2942640811964639
470,DLS_reward_collect_auc,total_mistakes,0.2942388701720699
424,DMS_reward_collect_slope_up,total_hits,0.2925308966018015
478,DMS_cor_reject_slope_down,total_mistakes,0.2918777974034105
417,DMS_mistake_peak_timing,total_hits,0.2909636673141314
178,DMS_cor_reject_slope_down,false_alarm_rate,0.29076503398510783
423,DMS_reward_collect_slope_down,total_hits,-0.2885773878581157
313,DLS_miss_slope_down,participation,0.28485378145968654
368,VS_mistake_slope_down,participation,-0.2813010001584596
117,DMS_mistake_peak_timing,d_prime,0.27879193586973605
13,DLS_miss_slope_down,c_score,-0.27745780837795236
112,DMS_miss_peak_timing,d_prime,-0.27715210173429194
514,VS_miss_slope_up,total_mistakes,0.2767183055003383
240,DLS_mistake_auc,hit_rate,-0.27663222898909823
199,DMS_reward_collect_slope_up,false_alarm_rate,0.2728444332723527
73,VS_reward_collect_slope_down,c_score,-0.27159028868754725
103,DMS_cor_reject_slope_down,d_prime,0.2713345738959038
367,VS_mistake_peak_timing,participation,0.269658529185334
490,DMS_mistake_auc,total_mistakes,-0.26901202754902304
75,DLS_cor_reject_auc,d_prime,-0.2686398756325323
214,VS_miss_slope_up,false_alarm_rate,0.2674765126881569
190,DMS_mistake_auc,false_alarm_rate,-0.2674764189864908
450,DLS_cor_reject_auc,total_mistakes,0.2670041036366906
122,DMS_reward_collect_peak_timing,d_prime,-0.26641231572006563
116,DMS_mistake_maximal_value,d_prime,-0.2641512382585332
49,DMS_reward_collect_slope_up,c_score,-0.26243507683486045
327,DMS_cor_reject_peak_timing,participation,-0.26025240027784585
150,DLS_cor_reject_auc,false_alarm_rate,0.2576656234758902
223,VS_reward_collect_slope_down,false_alarm_rate,0.2568075256527545
274,DMS_reward_collect_slope_up,hit_rate,0.25353925682477796
175,DMS_cor_reject_auc,false_alarm_rate,0.2528950301584912
212,VS_miss_peak_timing,false_alarm_rate,-0.2503102186401995
448,VS_reward_collect_slope_down,total_hits,0.24907934024000883
148,VS_reward_collect_slope_down,d_prime,-0.2437882473189288
315,DLS_mistake_auc,participation,-0.24354633593682848
242,DLS_mistake_peak_timing,hit_rate,0.24217705984204935
348,DMS_reward_collect_slope_down,participation,-0.2396262693392798
82,DLS_hit_peak_timing,d_prime,-0.23925255537207268
207,VS_hit_peak_timing,false_alarm_rate,0.22803482461833774
346,DMS_reward_collect_maximal_value,participation,0.2277129566083309
510,VS_miss_auc,total_mistakes,0.22690705920892046
250,DMS_cor_reject_auc,hit_rate,0.22136544561186683
155,DLS_hit_auc,false_alarm_rate,0.21993759846447428
296,VS_reward_collect_maximal_value,hit_rate,0.21971753849736358
507,VS_hit_peak_timing,total_mistakes,0.21822622109193757
202,VS_cor_reject_peak_timing,false_alarm_rate,-0.21813594801102124
421,DMS_reward_collect_maximal_value,total_hits,0.21802241983272364
460,DLS_miss_auc,total_mistakes,0.21664485934323022
8,DLS_hit_slope_down,c_score,-0.21416997579340377
252,DMS_cor_reject_peak_timing,hit_rate,-0.2130229407712767
455,DLS_hit_auc,total_mistakes,0.2110776635349229
182,DMS_hit_peak_timing,false_alarm_rate,0.21043215624401135
98,DLS_reward_collect_slope_down,d_prime,-0.2076441699446831
160,DLS_miss_auc,false_alarm_rate,0.20754226763934325
384,DLS_hit_slope_up,total_hits,0.2065929384454215
52,VS_cor_reject_peak_timing,c_score,0.2045384243788905
496,DMS_reward_collect_maximal_value,total_mistakes,0.20402970999240408
352,VS_cor_reject_peak_timing,participation,-0.20377434246667747
512,VS_miss_peak_timing,total_mistakes,-0.20222615842385605
440,VS_mistake_auc,total_hits,0.20036428528373618
234,DLS_hit_slope_up,hit_rate,0.1992900463264905
522,VS_reward_collect_peak_timing,total_mistakes,-0.1987390896361976
97,DLS_reward_collect_peak_timing,d_prime,-0.19598859323938445
62,VS_miss_peak_timing,c_score,0.1958145569137238
392,DLS_mistake_peak_timing,total_hits,0.19457510173394252
10,DLS_miss_auc,c_score,0.1944304255071351
518,VS_mistake_slope_down,total_mistakes,-0.1930430552014929
210,VS_miss_auc,false_alarm_rate,0.1886548122483015
222,VS_reward_collect_peak_timing,false_alarm_rate,-0.18238113988234111
84,DLS_hit_slope_up,d_prime,0.18207649880632726
217,VS_mistake_peak_timing,false_alarm_rate,0.18141827345729697
257,DMS_hit_peak_timing,hit_rate,0.18110017600727615
271,DMS_reward_collect_maximal_value,hit_rate,0.18044200184237155
502,VS_cor_reject_peak_timing,total_mistakes,-0.17989072331094547
287,VS_miss_peak_timing,hit_rate,-0.17807049835000985
427,VS_cor_reject_peak_timing,total_hits,-0.1779451800739764
21,DLS_reward_collect_maximal_value,c_score,0.17752269760640568
172,DLS_reward_collect_peak_timing,false_alarm_rate,-0.1773087724709486
196,DMS_reward_collect_maximal_value,false_alarm_rate,0.17508701842133867
198,DMS_reward_collect_slope_down,false_alarm_rate,-0.17506756282941927
144,VS_mistake_slope_up,d_prime,-0.17501706653575538
94,DLS_mistake_slope_up,d_prime,-0.17437894632205828
458,DLS_hit_slope_down,total_mistakes,0.17225750783579813
158,DLS_hit_slope_down,false_alarm_rate,0.17094758570244792
218,VS_mistake_slope_down,false_alarm_rate,-0.17027721452867567
382,DLS_hit_peak_timing,total_hits,-0.16990556327529494
141,VS_mistake_maximal_value,d_prime,0.1663924523194856
475,DMS_cor_reject_auc,total_mistakes,0.1661690615610305
154,DLS_cor_reject_slope_up,false_alarm_rate,0.16402602953742698
69,VS_mistake_slope_up,c_score,-0.16356043289102234
472,DLS_reward_collect_peak_timing,total_mistakes,-0.16188584832026118
146,VS_reward_collect_maximal_value,d_prime,-0.16002421753855658
457,DLS_hit_peak_timing,total_mistakes,0.1595968525420082
46,DMS_reward_collect_maximal_value,c_score,-0.15381175452438572
157,DLS_hit_peak_timing,false_alarm_rate,0.15118718249745516
83,DLS_hit_slope_down,d_prime,0.1489595628812718
118,DMS_mistake_slope_down,d_prime,-0.14833954689129872
454,DLS_cor_reject_slope_up,total_mistakes,0.14785587420343824
100,DMS_cor_reject_auc,d_prime,0.14731326174910397
483,DMS_hit_slope_down,total_mistakes,0.1466332530293678
293,VS_mistake_slope_down,hit_rate,-0.1456898556304898
309,DLS_hit_slope_up,participation,0.14480285824950964
325,DMS_cor_reject_auc,participation,0.1446625247810203
232,DLS_hit_peak_timing,hit_rate,-0.14452623126488576
362,VS_miss_peak_timing,participation,-0.14406421956536336
109,DMS_hit_slope_up,d_prime,-0.14356802825019793
498,DMS_reward_collect_slope_down,total_mistakes,-0.13541017854332557
481,DMS_hit_maximal_value,total_mistakes,0.13293169853507766
477,DMS_cor_reject_peak_timing,total_mistakes,-0.13063915541237772
0,DLS_cor_reject_auc,c_score,-0.1305526857964975
333,DMS_hit_slope_down,participation,0.12824579717415385
463,DLS_miss_slope_down,total_mistakes,-0.12811264682546356
7,DLS_hit_peak_timing,c_score,0.12718732791600595
149,VS_reward_collect_slope_up,d_prime,-0.12692274273489018
517,VS_mistake_peak_timing,total_mistakes,0.12596395343676783
294,VS_mistake_slope_up,hit_rate,0.12481790383845115
132,VS_hit_peak_timing,d_prime,0.12405592214140122
163,DLS_miss_slope_down,false_alarm_rate,-0.12111672726923385
298,VS_reward_collect_slope_down,hit_rate,0.11480905074345887
124,DMS_reward_collect_slope_up,d_prime,0.1140677605618631
310,DLS_miss_auc,participation,-0.11314517774457605
400,DMS_cor_reject_auc,total_hits,0.11124047410342866
168,DLS_mistake_slope_down,false_alarm_rate,0.11087598688526182
372,VS_reward_collect_peak_timing,participation,-0.11030688422819643
164,DLS_miss_slope_up,false_alarm_rate,0.10981560724404767
484,DMS_hit_slope_up,total_mistakes,0.1086523515302245
130,VS_hit_auc,d_prime,-0.10743250736898624
106,DMS_hit_maximal_value,d_prime,-0.10601277492138422
133,VS_hit_slope_down,d_prime,-0.10589669704843219
81,DLS_hit_maximal_value,d_prime,0.10448861999970549
91,DLS_mistake_maximal_value,d_prime,-0.10369875252180157
331,DMS_hit_maximal_value,participation,0.10274214724677688
6,DLS_hit_maximal_value,c_score,0.10217332518112571
78,DLS_cor_reject_slope_down,d_prime,-0.10149163556673856
147,VS_reward_collect_peak_timing,d_prime,0.10132625977393638
375,DLS_cor_reject_auc,total_hits,-0.10099774462338705
408,DMS_hit_slope_down,total_hits,0.09912266821256507
183,DMS_hit_slope_down,false_alarm_rate,0.09655510067718537
464,DLS_miss_slope_up,total_mistakes,0.09506273467566698
468,DLS_mistake_slope_down,total_mistakes,0.09387215602335186
165,DLS_mistake_auc,false_alarm_rate,-0.09294149167773093
131,VS_hit_maximal_value,d_prime,-0.09220010329173792
231,DLS_hit_maximal_value,hit_rate,0.09177353004420588
381,DLS_hit_maximal_value,total_hits,0.08946679099450625
225,DLS_cor_reject_auc,hit_rate,-0.08894773022379772
181,DMS_hit_maximal_value,false_alarm_rate,0.08865414291791641
300,DLS_cor_reject_auc,participation,0.08545027514822928
108,DMS_hit_slope_down,d_prime,-0.08415226846948878
465,DLS_mistake_auc,total_mistakes,-0.08356152117026838
246,DLS_reward_collect_maximal_value,hit_rate,0.08323428967608457
92,DLS_mistake_peak_timing,d_prime,-0.0809149855338282
140,VS_mistake_auc,d_prime,-0.0806844896548756
396,DLS_reward_collect_maximal_value,total_hits,0.07919013900781934
174,DLS_reward_collect_slope_up,false_alarm_rate,0.07506151125695015
96,DLS_reward_collect_maximal_value,d_prime,0.07408743883827504
334,DMS_hit_slope_up,participation,0.07373167249655027
151,DLS_cor_reject_maximal_value,false_alarm_rate,0.07194397695268082
33,DMS_hit_slope_down,c_score,-0.07170790186988135
121,DMS_reward_collect_maximal_value,d_prime,0.07088477438671889
107,DMS_hit_peak_timing,d_prime,0.06873828629518916
406,DMS_hit_maximal_value,total_hits,0.06787927740641223
474,DLS_reward_collect_slope_up,total_mistakes,0.056767741654856305
451,DLS_cor_reject_maximal_value,total_mistakes,0.056054792269510684
482,DMS_hit_peak_timing,total_mistakes,0.0558573814763225
437,VS_miss_peak_timing,total_hits,-0.05341558886637229
27,DMS_cor_reject_peak_timing,c_score,0.05286863209328127
184,DMS_hit_slope_up,false_alarm_rate,0.05153953244008408
407,DMS_hit_peak_timing,total_hits,-0.049890042530866055
177,DMS_cor_reject_peak_timing,false_alarm_rate,-0.0498318280617084
171,DLS_reward_collect_maximal_value,false_alarm_rate,-0.04934259704014476
161,DLS_miss_maximal_value,false_alarm_rate,0.04892880369399731
134,VS_hit_slope_up,d_prime,-0.04586050076528147
471,DLS_reward_collect_maximal_value,total_mistakes,-0.04516120764938525
306,DLS_hit_maximal_value,participation,0.044827242921302614
72,VS_reward_collect_peak_timing,c_score,0.04286137910603041
31,DMS_hit_maximal_value,c_score,-0.03898964350935935
409,DMS_hit_slope_up,total_hits,0.0388249003504392
461,DLS_miss_maximal_value,total_mistakes,0.03726052516575005
259,DMS_hit_slope_up,hit_rate,-0.03588566941110427
145,VS_reward_collect_auc,d_prime,-0.031222373826046906
444,VS_mistake_slope_up,total_hits,0.03007506526324183
156,DLS_hit_maximal_value,false_alarm_rate,-0.0270696703016092
258,DMS_hit_slope_down,hit_rate,0.026490771219188775
321,DLS_reward_collect_maximal_value,participation,0.026459790243734033
456,DLS_hit_maximal_value,total_mistakes,-0.0247861057446236
125,VS_cor_reject_auc,d_prime,-0.023646551883569986
34,DMS_hit_slope_up,c_score,0.02265086826421192
297,VS_reward_collect_peak_timing,hit_rate,-0.02150259497324022
307,DLS_hit_peak_timing,participation,-0.02107993914187332
459,DLS_hit_slope_up,total_mistakes,0.015303242851875697
137,VS_miss_peak_timing,d_prime,-0.014308824771454388
159,DLS_hit_slope_up,false_alarm_rate,0.010860613639043774
256,DMS_hit_maximal_value,hit_rate,0.00982081430313117
9,DLS_hit_slope_up,c_score,-0.006901224640076153
332,DMS_hit_peak_timing,participation,-0.0050581911589941825
447,VS_reward_collect_peak_timing,total_hits,0.001444178937089164
